City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
499,panama city beach,30.1766,-85.8055,18.39,86,0,0.0,US,1699151223
500,pacific grove,36.6177,-121.9166,18.45,86,40,0.89,US,1699151223
501,alamosa,37.4695,-105.87,7.99,25,0,0.0,US,1699151223
502,nhamunda,-2.1861,-56.7131,28.47,47,16,1.15,BR,1699151224
503,papao,-17.75,-149.55,23.82,91,100,4.42,PF,1699151224
504,mikuni,36.2171,136.1519,22.95,63,90,1.53,JP,1699151225
505,beni mellal,32.3373,-6.3498,16.39,58,0,1.32,MA,1699151225
506,chipping norton,-33.9,150.95,18.32,82,100,3.84,AU,1699151225
507,potiskum,11.7091,11.0694,26.32,51,95,2.35,NG,1699151226
508,dongsheng,39.8161,109.9776,-2.1,56,99,11.53,CN,1699151226
509,manaquiri,-3.3167,-60.35,30.25,55,19,1.27,BR,1699151227
510,alice springs,-23.7,133.8833,31.75,9,58,6.69,AU,1699151227
511,woolgoolga,-30.1106,153.2007,18.36,93,100,5.72,AU,1699151227
512,hailar,49.2,119.7,-8.38,79,100,3.98,CN,1699151227
513,kone,-21.0595,164.8658,28.28,47,67,3.92,NC,1699151228
514,pilsen,49.7475,13.3776,9.84,84,100,4.12,CZ,1699151228
515,deogarh,21.5333,84.7333,22.84,84,100,0.77,IN,1699151229
516,novodvinsk,64.4165,40.8122,-3.45,96,100,4.79,RU,1699151229
517,khandyga,62.6667,135.6,-18.72,90,100,1.03,RU,1699151230
518,monrovia,6.3005,-10.7969,26.06,82,78,2.24,LR,1699151230
519,sao tome,0.3365,6.7273,25.89,88,84,3.04,ST,1699151230
520,dunedin,-45.8742,170.5036,9.66,69,96,1.8,NZ,1699151230
521,debno,52.739,14.698,7.66,74,100,5.76,PL,1699151230
522,strathalbyn,-35.2667,138.9,24.92,45,0,3.8,AU,1699151231
523,meads,38.4126,-82.7091,14.25,62,0,2.06,US,1699151231
524,plastun,44.7561,136.2939,5.48,28,100,0.68,RU,1699151231
525,paita,-5.0892,-81.1144,19.26,82,6,7.34,PE,1699151231
526,ban talat bueng,13.0715,101.0031,32.03,75,48,0.99,TH,1699151232
527,monte santo,-10.4378,-39.3328,26.07,62,64,3.29,BR,1699151232
528,tromso,69.6496,18.957,2.01,69,75,8.23,NO,1699151232
529,veinticinco de mayo,-35.4323,-60.1727,13.88,71,0,0.45,AR,1699151232
530,ishigaki,24.3448,124.1572,29.07,70,40,4.63,JP,1699151232
531,nagqu,31.5,92.0,-7.56,53,73,1.44,CN,1699151233
532,ouarzazat,30.9189,-6.8934,18.16,27,0,1.54,MA,1699151233
533,loughrea,53.1969,-8.5669,7.27,91,77,3.57,IE,1699151234
534,port augusta,-32.5,137.7667,28.02,16,49,1.45,AU,1699151234
535,tisul',55.7611,88.3122,-1.67,89,100,7.11,RU,1699151234
536,buka,40.8108,69.1986,12.17,29,100,0.42,UZ,1699151234
537,general levalle,-34.0147,-63.9241,17.02,55,0,7.28,AR,1699151235
538,hadibu,12.65,54.0333,26.04,80,100,2.7,YE,1699151235
539,khorramabad,33.4878,48.3558,9.79,87,20,2.06,IR,1699151235
540,santa maria,-29.6842,-53.8069,11.2,87,0,0.68,BR,1699151121
541,manadhoo,5.7667,73.3833,27.54,76,100,4.73,MV,1699151236
542,yasinya,48.2794,24.3604,6.7,86,96,5.23,UA,1699151236
543,maun,-19.9833,23.4167,21.98,100,0,3.09,BW,1699151189
544,chiredzi,-21.05,31.6667,18.39,76,100,2.37,ZW,1699151237
545,altai,46.3722,96.2583,-9.12,36,60,0.81,MN,1699151237
546,hammerfest,70.6634,23.6821,-2.75,63,100,6.69,NO,1699150979
547,port blair,11.6667,92.75,29.02,84,40,2.57,IN,1699151238
548,thomasville,35.8826,-80.082,12.38,30,7,0.16,US,1699150971
549,ghardaia,32.4909,3.6735,19.64,37,0,1.54,DZ,1699151238
550,kismayo,-0.3582,42.5454,26.21,85,97,2.34,SO,1699151238
551,kikwit,-5.041,18.8162,21.14,99,100,1.15,CD,1699151239
552,wangjing,24.6,94.0333,16.99,73,62,0.74,IN,1699151239
553,bathsheba,13.2167,-59.5167,23.34,94,75,4.12,BB,1699151239
554,marijampole,54.5667,23.35,5.37,88,28,3.1,LT,1699151240
555,chernyshevsk,52.5243,117.0174,-10.89,40,0,1.23,RU,1699151240
556,gizo,-8.103,156.8419,28.03,76,100,2.47,SB,1699151240
557,zhezqazghan,47.7833,67.7667,-0.68,93,8,4.0,KZ,1699151241
558,robertsport,6.7533,-11.3686,27.05,79,100,2.52,LR,1699151241
559,rameswaram,9.2833,79.3,27.24,78,100,3.21,IN,1699151241
560,padang,-0.9492,100.3543,27.03,82,99,0.8,ID,1699151241
561,kili,5.6439,169.1211,28.97,74,56,6.11,MH,1699151241
562,luanda,-8.8368,13.2343,26.0,83,75,2.06,AO,1699151003
563,gordonvale,-17.0936,145.7842,36.06,64,10,2.94,AU,1699151242
564,port hedland,-20.3167,118.5667,37.03,20,100,10.29,AU,1699151242
565,thunder bay,48.4001,-89.3168,0.99,64,100,3.09,CA,1699151195
566,marka,1.7159,44.7717,26.27,81,67,2.54,SO,1699151242
567,mwingi,-0.9344,38.0601,18.52,95,78,1.4,KE,1699151243
568,chipata,-13.6333,32.65,18.98,62,40,1.84,ZM,1699151243
569,bac lieu,9.285,105.7244,29.35,76,96,5.72,VN,1699151243
